hospital_name,city,geocoded_hospital_address,total_icu_beds_7_day_avg,icu_beds_used_7_day_avg,collection_week,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_avg,pct_used,long,lat
ST BARNABAS HOSPITAL,BRONX,POINT (-73.892168 40.85277),56.0,42.4,2021-03-05,12.1,0.7571428571428571,-73.892168,40.85277
JACOBI MEDICAL CENTER,BRONX,POINT (-73.84721 40.857455),89.0,69.3,2021-03-05,14.7,0.7786516853932584,-73.84721,40.857455
LINCOLN MEDICAL & MENTAL HEALTH CENTER,BRONX,POINT (-73.924072 40.817681),79.1,48.1,2021-03-05,13.4,0.6080910240202276,-73.924072,40.817681
BRONXCARE HOSPITAL CENTER,BRONX,POINT (-73.903756 40.83175),77.0,45.9,2021-03-05,17.7,0.5961038961038961,-73.903756,40.83175
NORTH CENTRAL BRONX HOSPITAL,BRONX,POINT (-73.8832765 40.8805787),65.0,50.3,2021-03-05,32.1,0.7738461538461539,-73.8832765,40.8805787
MONTEFIORE MEDICAL CENTER,BRONX,POINT (-73.879975 40.879777),206.0,180.6,2021-03-05,51.9,0.8766990291262136,-73.879975,40.879777
CONEY ISLAND HOSPITAL CENTER,BROOKLYN,POINT (-73.966285 40.58494),56.3,45.1,2021-03-05,14.3,0.8010657193605685,-73.966285,40.58494
KINGS COUNTY HOSPITAL CENTER,BROOKLYN,POINT (-73.944039 40.655773),54.0,54.3,2021-03-05,6.7,1.0055555555555555,-73.944039,40.655773
BROOKDALE HOSPITAL MEDICAL CENTER,BROOKLYN,POINT (-73.91275 40.6545),51.1,43.3,2021-03-05,10.9,0.847358121330724,-73.91275,40.6545
NEW YORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL,BROOKLYN,POINT (-73.979141 40.668263),75.0,56.7,2021-03-05,11.0,0.756,-73.979141,40.668263
BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,BROOKLYN,POINT (-73.9774 40.689785),24.0,18.4,2021-03-05,-999999.0,0.7666666666666666,-73.9774,40.689785
MAIMONIDES MEDICAL CENTER,BROOKLYN,POINT (-73.998668 40.63908),80.0,62.3,2021-03-05,20.3,0.7787499999999999,-73.998668,40.63908
KINGSBROOK JEWISH MEDICAL CENTER,BROOKLYN,POINT (-73.934072 40.658929),20.0,18.0,2021-03-05,6.3,0.9,-73.934072,40.658929
WYCKOFF HEIGHTS MEDICAL CENTER,BROOKLYN,POINT (-73.917648 40.704699),28.0,20.0,2021-03-05,9.4,0.7142857142857143,-73.917648,40.704699
INTERFAITH MEDICAL CENTER,BROOKLYN,POINT (-73.937154 40.677866),23.0,18.6,2021-03-05,9.7,0.8086956521739131,-73.937154,40.677866
"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",BROOKLYN,POINT (-73.948321 40.613783),19.0,17.6,2021-03-05,7.4,0.9263157894736843,-73.948321,40.613783
WOODHULL MEDICAL & MENTAL HEALTH CENTER,BROOKLYN,POINT (-73.941557 40.700512),21.7,22.0,2021-03-05,8.3,1.0138248847926268,-73.941557,40.700512
