,hospital_name,lat,long,2020-12-04,2020-12-11,2020-12-18,2020-12-25,2021-01-01,2021-01-08,2021-01-15,2021-01-22,2021-01-29,2021-02-05,2021-02-12,2021-02-19,2021-02-26,2021-03-05
0,BELLEVUE HOSPITAL CENTER,40.740079,-73.97625,0.9973787680209698,0.982565379825654,0.8500000000000001,0.791044776119403,0.7386792452830189,0.8075471698113207,0.8433962264150944,0.85,0.8795411089866157,0.8669811320754718,0.880188679245283,0.8312499999999999,0.8321364452423698,0.8281901584653878
1,BRONXCARE HOSPITAL CENTER,40.83175,-73.903756,0.5753246753246752,0.5246753246753246,0.5597402597402598,0.5883116883116882,0.6051948051948052,0.6194805194805195,0.6506493506493507,0.6454545454545455,0.687012987012987,0.6506493506493507,0.5922077922077922,0.5844155844155844,0.5597402597402598,0.5961038961038961
2,BROOKDALE HOSPITAL MEDICAL CENTER,40.6545,-73.91275,0.9325626204238922,0.936734693877551,0.8326612903225805,0.8346774193548386,0.8057259713701431,0.8551587301587302,0.8895463510848126,0.9011857707509882,0.9692307692307692,0.8664192949907237,0.9146567717996289,0.9337231968810916,0.9032258064516129,0.847358121330724
3,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,40.689785,-73.9774,0.4955555555555556,0.5966587112171838,0.6916666666666668,0.5416666666666666,0.5791666666666667,0.7041666666666666,0.46249999999999997,0.6833333333333332,0.7541666666666668,0.6666666666666666,0.6124999999999999,0.6833333333333332,0.7125,0.7666666666666666
4,CONEY ISLAND HOSPITAL CENTER,40.58494,-73.966285,0.5855704697986577,0.5333333333333333,0.6243739565943238,0.7148014440433214,0.7952586206896551,0.8251028806584362,0.903921568627451,0.8986615678776291,0.8741007194244604,0.8898756660746004,0.8345588235294118,0.7609841827768014,0.8327586206896551,0.8010657193605685
5,ELMHURST HOSPITAL CENTER,40.74434,-73.88598,0.1792132102962603,0.19854368932038835,0.15590484282073067,0.2125075895567699,0.44698795180722894,0.5048192771084338,0.5123384253819037,0.7272727272727273,0.6980273141122912,0.519277108433735,0.5313253012048192,0.5144578313253012,0.5349397590361445,0.5253012048192771
6,FLUSHING HOSPITAL MEDICAL CENTER,40.755636,-73.815645,0.9916666666666667,0.9055555555555556,0.7472222222222222,0.6111111111111112,0.7111111111111111,0.7027777777777778,0.6972222222222223,0.7666666666666667,0.8416666666666667,0.7777777777777778,0.825,0.7305555555555556,0.7861111111111111,0.6638888888888889
7,HARLEM HOSPITAL CENTER,40.814482,-73.940495,0.8250000000000001,0.8464285714285714,0.9428571428571428,1.0108303249097472,0.910299003322259,0.7623456790123457,0.735202492211838,0.8141891891891891,0.7129909365558913,0.8200000000000001,0.7545787545787546,0.6483516483516484,0.7668711656441718,0.7864768683274022
8,INTERFAITH MEDICAL CENTER,40.677866,-73.937154,0.9692307692307692,0.9153846153846155,0.6692307692307692,0.8692307692307693,0.5754189944134079,0.9307692307692308,0.6018518518518519,0.7391304347826086,0.8434782608695651,0.8086956521739131,0.7434782608695653,0.6478260869565218,0.691304347826087,0.8086956521739131
9,JACOBI MEDICAL CENTER,40.857455,-73.84721,0.319047619047619,0.30952380952380953,0.33476190476190476,0.4304429195258889,0.7618556701030929,0.7000000000000001,0.7484536082474226,0.8391451068616422,0.8034557235421167,0.7941834451901566,0.7745779543197616,0.7634854771784231,0.8078651685393259,0.7786516853932584
10,JAMAICA HOSPITAL MEDICAL CENTER,40.701412,-73.816302,0.8048780487804879,0.7658536585365854,0.7431192660550459,0.7085106382978723,0.8297872340425532,0.8595744680851064,0.7319148936170212,0.8425531914893617,0.7629032258064515,0.7967741935483871,0.767741935483871,0.7758064516129033,0.8596774193548387,0.817741935483871
11,KINGS COUNTY HOSPITAL CENTER,40.655773,-73.944039,0.84,0.883847549909256,0.7112903225806452,0.7003311258278145,0.8037037037037037,0.9148148148148147,0.9833333333333334,0.8907407407407407,0.9017013232514178,0.9055555555555556,0.8814814814814815,0.938888888888889,0.9574074074074075,1.0055555555555555
12,KINGSBROOK JEWISH MEDICAL CENTER,40.658929,-73.934072,0.8,0.8699999999999999,0.9400000000000001,0.9199999999999999,0.78,0.835,0.945,0.985,0.9650000000000001,0.97,0.9,0.95,0.8699999999999999,0.9
13,LENOX HILL HOSPITAL,40.773964,-73.960611,0.363063063063063,0.3837837837837838,0.42072072072072075,0.3972972972972973,0.3810810810810811,0.427027027027027,0.44144144144144143,0.45135135135135135,0.4423423423423424,0.4900900900900901,0.4990990990990991,0.45315315315315313,0.46216216216216216,0.45585585585585586
14,LINCOLN MEDICAL & MENTAL HEALTH CENTER,40.817681,-73.924072,0.700189753320683,0.749056603773585,0.713472485768501,0.7462686567164178,0.582089552238806,0.6358208955223881,0.691044776119403,0.6513056835637481,0.51,0.42993326978074353,0.5926470588235294,0.6161745827984595,0.5984943538268507,0.6080910240202276
15,MAIMONIDES MEDICAL CENTER,40.63908,-73.998668,0.6197368421052631,0.6394736842105263,0.6525096525096525,0.67625,0.74875,0.7682619647355163,0.77,0.77,0.6925,0.70375,0.73875,0.7262500000000001,0.7787499999999999,0.7787499999999999
